;Country Name;Country Code;Year;Fixed Broadband Subscriptions (per 100 people)
170;Uruguay;URY;2016;27.2743
171;Argentina;ARG;2017;17.7082
172;Chile;CHL;2017;16.501
173;Uruguay;URY;2017;28.1333
176;Uruguay;URY;2018;28.7931
174;Argentina;ARG;2018;18.9759
175;Chile;CHL;2018;17.2067
177;Argentina;ARG;2019;19.5519
178;Chile;CHL;2019;17.865
179;Uruguay;URY;2019;29.8013
180;Argentina;ARG;2020;21.1798
181;Chile;CHL;2020;19.4306
182;Uruguay;URY;2020;31.2948
184;Chile;CHL;2021;22.014
183;Argentina;ARG;2021;23.15
185;Uruguay;URY;2021;32.5451
187;Chile;CHL;2022;22.777
186;Argentina;ARG;2022;24.6832
188;Uruguay;URY;2022;33.4866
190;Chile;CHL;2023;22.9954
189;Argentina;ARG;2023;25.3581
191;Uruguay;URY;2023;32.4022
