;Country Name;Country Code;Year;Internet Usage (%)
293;Paraguay;PRY;2018;64,9935
294;Uruguay;URY;2018;80,7268
295;Uruguay;URY;2019;83,3515
296;Chile;CHL;2019;85,0176
297;Paraguay;PRY;2019;68,5176
298;Argentina;ARG;2019;79,947
299;Bolivia;BOL;2019;47,4748
300;Argentina;ARG;2020;85,5144
301;Bolivia;BOL;2020;59,9401
302;Chile;CHL;2020;87,4593
303;Paraguay;PRY;2020;73,9575
304;Uruguay;URY;2020;85,471
305;Uruguay;URY;2021;87,6444
306;Chile;CHL;2021;88,8045
307;Paraguay;PRY;2021;77,0184
308;Argentina;ARG;2021;87,1507
309;Bolivia;BOL;2021;65,9774
310;Argentina;ARG;2022;88,3754
311;Bolivia;BOL;2022;73,2831
312;Chile;CHL;2022;90,6769
313;Paraguay;PRY;2022;76,2592
314;Uruguay;URY;2022;89,873
315;Paraguay;PRY;2023;78,0948
316;Argentina;ARG;2023;89,229
317;Bolivia;BOL;2023;73,2831
318;Chile;CHL;2023;94,1192
319;Uruguay;URY;2023;
320;Rest of Latam;;1960;
321;Rest of Latam;;1961;
322;Rest of Latam;;1962;
323;Rest of Latam;;1963;
324;Rest of Latam;;1964;
325;Rest of Latam;;1965;
326;Rest of Latam;;1966;
327;Rest of Latam;;1967;
328;Rest of Latam;;1968;
329;Rest of Latam;;1969;
330;Rest of Latam;;1970;
331;Rest of Latam;;1971;
332;Rest of Latam;;1972;
333;Rest of Latam;;1973;
334;Rest of Latam;;1974;
335;Rest of Latam;;1975;
336;Rest of Latam;;1976;
337;Rest of Latam;;1977;
338;Rest of Latam;;1978;
339;Rest of Latam;;1979;
340;Rest of Latam;;1980;
341;Rest of Latam;;1981;
342;Rest of Latam;;1982;
343;Rest of Latam;;1983;
344;Rest of Latam;;1984;
345;Rest of Latam;;1985;
346;Rest of Latam;;1986;
347;Rest of Latam;;1987;
348;Rest of Latam;;1988;
349;Rest of Latam;;1989;
350;Rest of Latam;;1990;0,0
351;Rest of Latam;;1991;0,0
352;Rest of Latam;;1992;0,0091372345
353;Rest of Latam;;1993;0,017945786
354;Rest of Latam;;1994;0,05088972325
355;Rest of Latam;;1995;0,18097923275
356;Rest of Latam;;1996;0,68684712125
357;Rest of Latam;;1997;1,24193697975
358;Rest of Latam;;1998;2,3676950999999997
359;Rest of Latam;;1999;3,85991427225
360;Rest of Latam;;2000;7,33237275
361;Rest of Latam;;2001;8,360162500000001
362;Rest of Latam;;2002;9,607915
363;Rest of Latam;;2003;11,75786
364;Rest of Latam;;2004;13,283339999999999
365;Rest of Latam;;2005;16,0995225
366;Rest of Latam;;2006;19,515135
367;Rest of Latam;;2007;22,9023
368;Rest of Latam;;2008;25,842499999999998
369;Rest of Latam;;2009;29,765
370;Rest of Latam;;2010;33,4
371;Rest of Latam;;2011;39,60445
372;Rest of Latam;;2012;43,545950000000005
373;Rest of Latam;;2013;47,394999999999996
374;Rest of Latam;;2014;50,045375
375;Rest of Latam;;2015;57,100875
376;Rest of Latam;;2016;60,76505
377;Rest of Latam;;2017;64,3895
378;Rest of Latam;;2018;68,7266
379;Rest of Latam;;2019;71,090375
380;Rest of Latam;;2020;76,706975
381;Rest of Latam;;2021;79,861175
382;Rest of Latam;;2022;82,52305000000001
383;Rest of Latam;;2023;86,107
